87,Primarina-2,Mild,Normalium Z,Hyper Voice,Disarming Voice,Growl,Sing,HP/Def/SpD,
88,Araquanid-2,Relaxed,Sitrus Berry,Mirror Coat,Leech Life,Blizzard,Scald,HP/Def,
89,Bewear-2,Careful,Chesto Berry,Bulk Up,Rest,Force Palm,Payback,HP/SpD,
90,Turtonator-2,Calm,Smooth Rock,Shell Trap,Solar Beam,Flamethrower,Sunny Day,HP/SpD,
91,Bruxish-2,Brave,Normalium Z,Aqua Jet,Screech,Confide,Facade,HP/Atk,
92,Drampa-2,Bold,Sitrus Berry,Roost,Snarl,Play Nice,Dragon Breath,HP/Def,
93,Dhelmise-2,Modest,Steelium Z,Metal Sound,Flash Cannon,Energy Ball,Shadow Ball,HP/SpA,
94,Togedemaru-2,Hasty,Terrain Extender,Electric Terrain,Wild Charge,Fake Out,U-turn,HP/Spd,
95,Azelf-2,Naive,Electrium Z,Charge Beam,Extrasensory,Thunder Wave,Grass Knot,Spd/SpA,
96,Kommo-o-2,Jolly,Cheri Berry,Dragon Dance,Dragon Claw,Brick Break,Rock Slide,Atk/Spd,
97,Uxie-2,Calm,Psychium Z,Future Sight,Memento,U-turn,Reflect,HP/SpD,
98,Mesprit-2,Calm,Bright Powder,Future Sight,Healing Wish,Copycat,Thunder Wave,HP/SpD,
99,Heat Rotom-2,Calm,Bright Powder,Will-O-Wisp,Hex,Confuse Ray,Charge Beam,HP/SpD,
100,Wash Rotom-2,Timid,Choice Scarf,Trick,Thunder Wave,Discharge,Hydro Pump,HP/Spd,
101,Mow Rotom-2,Sassy,Sitrus Berry,Will-O-Wisp,Hex,Charge,Charge Beam,HP/SpD,
102,Frost Rotom-2,Relaxed,Light Clay,Blizzard,Discharge,Reflect,Light Screen,HP/Def/SpD,
103,Fan Rotom-2,Timid,Sitrus Berry,Will-O-Wisp,Hex,Volt Switch,Confuse Ray,Spd/SpA,
104,Barbaracle-3,Adamant,Expert Belt,Dragon Claw,Earthquake,X-Scissor,Night Slash,Atk/Def,
105,Hawlucha-3,Adamant,Liechi Berry,Swords Dance,Flying Press,Acrobatics,Steel Wing,Atk/Spd,
106,Carbink-3,Quiet,Iron Ball,Trick Room,Gyro Ball,Dazzling Gleam,Power Gem,SpA/SpD,
107,Pyroar-3,Adamant,Lum Berry,Return,Fire Fang,Wild Charge,Crunch,Atk/Spd,
108,Avalugg-3,Bold,Icy Rock,Hail,Blizzard,Recover,Flash Cannon,Def/SpD,
109,Tyrantrum-3,Impish,Wide Lens,Horn Drill,Stone Edge,Rest,Sleep Talk,HP/Def,
110,Aurorus-3,Adamant,Expert Belt,Giga Impact,Earthquake,Stone Edge,Frost Breath,Atk/SpD,
111,Talonflame-3,Jolly,Focus Sash,Swords Dance,Quick Attack,Flail,Acrobatics,Def/Spd,
112,Sylveon-3,Modest,Razor Claw,Moonblast,Shadow Ball,Round,Psyshock,SpA/SpD,
113,Chesnaught-3,Modest,Life Orb,Focus Blast,Energy Ball,Sludge Bomb,Round,Def/SpA,
114,Delphox-3,Timid,Heat Rock,Sunny Day,Solar Beam,Fire Blast,Psychic,Spd/SpA,
115,Greninja-3,Jolly,King's Rock,Water Shuriken,Rock Slide,Grass Knot,U-turn,Atk/Spd,
116,Gogoat-3,Sassy,Big Root,Horn Leech,Leech Seed,Protect,Payback,HP/Atk,
117,Noivern-3,Modest,Razor Fang,Air Slash,Dragon Pulse,Flamethrower,Psychic,Spd/SpA,
118,Florges-3,Modest,Kebia Berry,Calm Mind,Grass Knot,Psychic,Moonblast,SpA/SpD,
119,Goodra-3,Modest,Damp Rock,Dragon Pulse,Rain Dance,Thunder,Muddy Water,SpA/SpD,
120,Trevenant-3,Adamant,Choice Band,Horn Leech,Shadow Claw,Earthquake,X-Scissor,HP/Atk,
121,Gourgeist-3,Modest,Wise Glasses,Shadow Ball,Sludge Bomb,Energy Ball,Flamethrower,Def/SpA,
122,Clawitzer-3,Jolly,Focus Sash,Crabhammer,Return,U-turn,Flail,Atk/Spd,
123,Beedrill-3,Jolly,Beedrillite,Poison Jab,U-turn,Brick Break,X-Scissor,Atk/Spd,
124,Aromatisse-3,Modest,Expert Belt,Flash Cannon,Thunder,Psyshock,Moonblast,SpA/SpD,
125,Electivire-2,Impish,Electric Seed,Electric Terrain,Hammer Arm,Thunder Punch,Bulldoze,HP/Def,
126,Magmortar-2,Naughty,Sitrus Berry,Belly Drum,Mach Punch,Belch,Flare Blitz,HP/Def,
127,Probopass-2,Relaxed,Leftovers,Thunder Wave,Bulldoze,Rock Slide,Stealth Rock,HP/Def,
128,Lickilicky-2,Careful,Normalium Z,Defense Curl,Rollout,Me First,Power Whip,HP/SpD,
129,Minior-3,Jolly,Red Card,Earthquake,Acrobatics,Stone Edge,Autotomize,Atk/Spd,
130,Oricorio (Pom-Pom)-1,Modest,Flyinium Z,Revelation Dance,Air Slash,Roost,Tailwind,HP/SpA,
131,Lycanroc-2,Jolly,Life Orb,Quick Attack,Thunder Fang,Accelerock,Rock Slide,Atk/Spd,
132,Comfey-3,Timid,Grassium Z,Dazzling Gleam,Petal Blizzard,Grassy Terrain,Floral Healing,Spd/SpA,
133,Toxapex-3,Modest,Red Card,Baneful Bunker,Venoshock,Surf,Ice Beam,HP/SpA,
134,Golisopod-3,Adamant,Quick Claw,First Impression,Liquidation,Leech Life,Brick Break,HP/Atk,
135,Lurantis-3,Adamant,Power Herb,Solar Blade,Leech Life,Poison Jab,Payback,HP/Atk,
136,Ribombee-3,Bold,Sitrus Berry,Quiver Dance,Baton Pass,Silver Wind,Draining Kiss,HP/Def/SpD,
137,Vikavolt-3,Modest,Electrium Z,Thunderbolt,Air Slash,Flash Cannon,Thunder Wave,HP/SpA,
138,Mudsdale-3,Adamant,Passho Berry,Earthquake,Rock Slide,Mud-Slap,Payback,HP/Atk,
139,Decidueye-3,Adamant,Life Orb,Spirit Shackle,Leaf Blade,Sucker Punch,Smack Down,Atk/Spd,
140,Incineroar-3,Adamant,Firium Z,Darkest Lariat,Throat Chop,Earthquake,Outrage,Atk/Spd,
141,Primarina-3,Modest,Kebia Berry,Hydro Pump,Moonblast,Psychic,Baby-Doll Eyes,HP/SpA,
142,Araquanid-3,Impish,Leftovers,Lunge,Liquidation,Crunch,Stockpile,HP/Def,
143,Bewear-3,Brave,Quick Claw,Hammer Arm,Ice Punch,Thunder Punch,Swords Dance,HP/Atk,
144,Turtonator-3,Lonely,Normalium Z,Head Smash,Explosion,Overheat,Dragon Claw,HP/Atk,
145,Bruxish-3,Jolly,Waterium Z,Psychic Fangs,Aqua Jet,Ice Fang,Rain Dance,Atk/Spd,
146,Drampa-3,Modest,Quick Claw,Hyper Voice,Dragon Pulse,Fire Blast,Roost,HP/SpA,
147,Dhelmise-3,Adamant,Expert Belt,Gyro Ball,Phantom Force,Rock Slide,Brick Break,HP/Atk,
148,Togedemaru-3,Adamant,Air Balloon,Wild Charge,Spiky Shield,Fell Stinger,Poison Jab,HP/Atk,
149,Azelf-3,Timid,Focus Sash,Nasty Plot,Psyshock,Energy Ball,Thunderbolt,Spd/SpA,
150,Kommo-o-3,Modest,Sitrus Berry,Clanging Scales,Focus Blast,Autotomize,Flash Cannon,HP/SpA,
151,Uxie-3,Modest,Quick Claw,Psyshock,Energy Ball,Thunder,Shadow Ball,HP/SpA,
152,Mesprit-3,Modest,Kasib Berry,Psyshock,Grass Knot,Shadow Ball,Charm,HP/SpA,
153,Heat Rotom-3,Modest,Passho Berry,Thunder Wave,Dark Pulse,Thunderbolt,Overheat,HP/SpA,
154,Wash Rotom-3,Modest,Rindo Berry,Hydro Pump,Thunderbolt,Thunder Wave,Dark Pulse,HP/SpA,
155,Mow Rotom-3,Modest,Grassium Z,Leaf Storm,Volt Switch,Will-O-Wisp,Shadow Ball,HP/SpA,
156,Barbaracle-4,Adamant,Razor Claw,Stone Edge,Razor Shell,Cross Chop,Shadow Claw,Atk/Def,
157,Hawlucha-4,Jolly,Power Herb,Sky Attack,Flying Press,U-turn,Stone Edge,Atk/Spd,
158,Carbink-4,Quiet,Scope Lens,Explosion,Psychic,Moonblast,Power Gem,Atk/SpA,
159,Pyroar-4,Modest,White Herb,Overheat,Hyper Voice,Dark Pulse,Round,Spd/SpA,
160,Avalugg-4,Brave,Iron Ball,Stone Edge,Avalanche,Gyro Ball,Earthquake,Atk/Def,
161,Tyrantrum-4,Adamant,Choice Band,Crunch,Dragon Claw,Earthquake,Head Smash,Atk/Spd,
162,Aurorus-4,Modest,Life Orb,Hyper Beam,Flash Cannon,Thunder,Psychic,SpA/SpD,
163,Talonflame-4,Adamant,Sitrus Berry,Brave Bird,Flare Blitz,Quick Attack,Swords Dance,Atk/Spd,
164,Sylveon-4,Modest,Big Root,Draining Kiss,Baby-Doll Eyes,Psyshock,Misty Terrain,SpA/SpD,
165,Chesnaught-4,Adamant,White Herb,Wood Hammer,Hammer Arm,Earthquake,Stone Edge,Atk/Def,
166,Delphox-4,Modest,White Herb,Overheat,Psychic,Shadow Ball,Psyshock,Spd/SpA,
167,Greninja-4,Modest,Wide Lens,Hydro Pump,Dark Pulse,Blizzard,Extrasensory,Spd/SpA,
168,Gogoat-4,Adamant,Choice Band,Earthquake,Leaf Blade,Wild Charge,Brick Break,Atk/Spd,
169,Noivern-4,Modest,Wide Lens,Dragon Pulse,Hurricane,Flamethrower,Focus Blast,Spd/SpA,
170,Florges-4,Modest,Lum Berry,Round,Petal Dance,Psychic,Moonblast,SpA/SpD,
171,Goodra-4,Modest,White Herb,Draco Meteor,Thunder,Blizzard,Fire Blast,SpA/SpD,
172,Trevenant-4,Quiet,Iron Ball,Trick Room,Focus Blast,Energy Ball,Shadow Ball,Def/SpA,
173,Gourgeist-4,Adamant,Life Orb,Trick-or-Treat,Phantom Force,Seed Bomb,Rock Slide,HP/Atk,
174,Clawitzer-4,Modest,Choice Specs,Water Pulse,Dark Pulse,Dragon Pulse,Aura Sphere,Spd/SpA,
175,Beedrill-4,Adamant,Beedrillite,Poison Jab,Pin Missile,Brick Break,Protect,Atk/Spd,
176,Aromatisse-4,Sassy,Leftovers,Aromatic Mist,Dazzling Gleam,Heal Pulse,Trick Room,HP/SpD,
177,Frost Rotom-3,Modest,Electrium Z,Blizzard,Thunder Wave,Dark Pulse,Thunderbolt,HP/SpA,
178,Fan Rotom-3,Modest,Weakness Policy,Air Slash,Thunder Wave,Thunderbolt,Dark Pulse,HP/SpA,
179,Electivire-3,Modest,Expert Belt,Thunder,Focus Blast,Flamethrower,Psychic,HP/SpA,
180,Magmortar-3,Adamant,Air Balloon,Flare Blitz,Cross Chop,Flame Charge,Rock Slide,HP/Atk,
181,Probopass-3,Jolly,Quick Claw,Explosion,Rock Blast,Volt Switch,Sandstorm,Atk/SpD,
182,Lickilicky-3,Adamant,Quick Claw,Body Slam,Knock Off,Hammer Arm,Zen Headbutt,HP/Atk,
183,Minior-4,Adamant,Sitrus Berry,Rock Slide,Shell Smash,Explosion,Acrobatics,HP/Atk,
184,Oricorio-1,Timid,Choice Specs,Revelation Dance,Hurricane,U-turn,Air Slash,Spd/SpA,
185,Lycanroc (Midnight)-2,Adamant,Expert Belt,Sucker Punch,Stone Edge,Thunder Fang,Fire Fang,HP/Atk,
186,Comfey-4,Calm,Big Root,Draining Kiss,Calm Mind,Sweet Kiss,Leech Seed,HP/SpD,
187,Toxapex-4,Careful,Black Sludge,Baneful Bunker,Liquidation,Payback,Stockpile,HP/SpD,
188,Golisopod-4,Adamant,Life Orb,First Impression,Aqua Jet,Sucker Punch,Rock Slide,HP/Atk,
189,Lurantis-4,Adamant,Quick Claw,Sunny Day,Solar Blade,X-Scissor,Brick Break,HP/Atk,
190,Ribombee-4,Modest,Expert Belt,Quiver Dance,Dazzling Gleam,Bug Buzz,Energy Ball,HP/SpA,
191,Vikavolt-4,Modest,Groundium Z,Mud Shot,Thunder,Bug Buzz,Guillotine,HP/SpA,
192,Mudsdale-4,Brave,Yache Berry,Earthquake,Heavy Slam,Close Combat,Sandstorm,HP/Atk,
193,Decidueye-4,Modest,Bright Powder,Nasty Plot,Shadow Ball,Grass Knot,Baton Pass,HP/SpA,
194,Incineroar-4,Adamant,Quick Claw,Flare Blitz,Cross Chop,Crunch,U-turn,HP/Atk,
195,Primarina-4,Modest,Waterium Z,Sparkling Aria,Dazzling Gleam,Blizzard,Aqua Jet,HP/SpA,
196,Araquanid-4,Careful,Leftovers,Lunge,Liquidation,Poison Jab,Protect,HP/SpD,
197,Bewear-4,Adamant,Normalium Z,Giga Impact,Hammer Arm,Payback,Earthquake,HP/Atk,
198,Turtonator-4,Timid,Sitrus Berry,Shell Smash,Fire Blast,Dragon Pulse,Flash Cannon,Spd/SpA,
199,Bruxish-4,Adamant,Expert Belt,Psychic Fangs,Ice Fang,Aqua Jet,Crunch,HP/Atk,
200,Drampa-4,Timid,Dragonium Z,Draco Meteor,Focus Blast,Hurricane,Glare,Spd/SpA,
201,Dhelmise-4,Relaxed,Leftovers,Anchor Shot,Phantom Force,Protect,Giga Drain,HP/Def,
202,Togedemaru-4,Jolly,Electrium Z,Reversal,Nuzzle,U-turn,Spiky Shield,Atk/Spd,
203,Azelf-4,Timid,Expert Belt,Psychic,Fire Blast,Thunder,Shadow Ball,Spd/SpA,
204,Kommo-o-4,Adamant,White Herb,Draco Meteor,Outrage,Sky Uppercut,Poison Jab,HP/Atk,(Draco Meteor was Shell Smash in v1.0)
205,Uxie-4,Modest,Leftovers,Yawn,Psychic,Charge Beam,Dazzling Gleam,HP/SpA,
206,Mesprit-4,Modest,Wide Lens,Psychic,Thunder,Blizzard,Protect,HP/SpA,
207,Heat Rotom-4,Modest,Firium Z,Overheat,Will-O-Wisp,Shadow Ball,Volt Switch,HP/SpA,
208,Venusaur-1,Calm,Big Root,Leech Seed,Toxic,Synthesis,Ingrain,HP/SpD,
209,Charizard-1,Careful,Salac Berry,Dragon Claw,Fire Fang,Belly Drum,Shadow Claw,HP/Spd/SpD,
210,Blastoise-1,Quiet,Zoom Lens,Aqua Ring,Rock Slide,Aqua Tail,Iron Defense,HP/Def/SpD,
211,Meganium-1,Gentle,Sitrus Berry,Light Screen,Aromatherapy,Swagger,Solar Beam,HP/SpD,
212,Typhlosion-1,Rash,Passho Berry,Flame Burst,Flamethrower,Solar Beam,Sunny Day,Spd/SpA,
213,Feraligatr-1,Careful,Lax Incense,Screech,Aqua Jet,Earthquake,Block,HP/SpD,
214,Sceptile-1,Timid,Focus Sash,Quick Attack,Endeavor,Detect,Leaf Storm,Spd/SpA,
215,Blaziken-1,Naughty,Salac Berry,High Jump Kick,Counter,Flamethrower,Will-O-Wisp,HP/Def/Spd,
216,Swampert-1,Sassy,Jaboca Berry,Mirror Coat,Counter,Earthquake,Roar,Def/SpD,
217,Torterra-1,Adamant,Binding Band,Sand Tomb,Seed Bomb,Curse,Synthesis,HP/Atk,
218,Infernape-1,Jolly,King's Rock,Fake Out,Encore,Fling,Acrobatics,Atk/Spd,
219,Empoleon-1,Lax,Sitrus Berry,Yawn,Swords Dance,Aqua Jet,Metal Claw,HP/Def,
220,Serperior-1,Jolly,Lum Berry,Attract,Leaf Tornado,Dragon Tail,Gastro Acid,Def/Spd/SpD,
221,Emboar-1,Careful,Chesto Berry,Gyro Ball,Curse,Rest,Sleep Talk,HP/SpD,
222,Samurott-1,Mild,Normalium Z,Retaliate,Razor Shell,Assurance,Encore,HP/Atk,
223,Alolan Dugtrio-1,Hasty,Expert Belt,Dig,Rock Slide,Iron Head,Sandstorm,Atk/Spd,
224,Marowak-1,Sassy,Red Card,Bone Rush,Double Kick,Endeavor,Smack Down,HP/SpD,
225,Medicham-1,Impish,Fightinium Z,Fake Out,High Jump Kick,Bulk Up,Feint,HP/Spd,
226,Pidgeot-1,Jolly,Charti Berry,Aerial Ace,Steel Wing,Thief,Roost,Atk/Spd,(Pidgeot-1 was the same as Hawlucha-1 in v1.0)
227,Mawile-1,Adamant,Quick Claw,Crunch,Sucker Punch,Iron Head,Taunt,HP/Atk,
228,Banette-1,Adamant,Muscle Band,Knock Off,Shadow Claw,Curse,Pursuit,HP/Atk,
229,Sableye-1,Bold,Lax Incense,Knock Off,Shadow Ball,Confuse Ray,Recover,HP/Def,
230,Lanturn-1,Naughty,Salac Berry,Thunder Wave,Volt Switch,Waterfall,Agility,Atk/Spd,
231,Breloom-1,Brave,Fightinium Z,Fake Tears,Helping Hand,Mach Punch,Stun Spore,HP/Atk,
232,Audino-1,Bold,Leftovers,Heal Pulse,Toxic,Thunder Wave,Draining Kiss,HP/Def,
233,Skarmory-1,Naive,Lax Incense,Spikes,Stealth Rock,Sky Drop,Whirlwind,HP/Spd,
234,Absol-1,Careful,Sitrus Berry,Payback,Mean Look,Double Team,Baton Pass,HP/Def/SpD,
235,Sharpedo-1,Adamant,Muscle Band,Aqua Jet,Ice Fang,Crunch,Bulldoze,Atk/Spd,
236,Hariyama-1,Brave,King's Rock,Feint,Fake Out,Smack Down,Vital Throw,Atk/Def/SpD,
237,Vespiquen-1,Sassy,Quick Claw,Defend Order,Toxic,Protect,Heal Order,HP/Def/SpD,
238,Alolan Raichu-1,Modest,Twisted Spoon,Volt Switch,Safeguard,Psyshock,Disarming Voice,Spd/SpA,
239,Glalie-1,Bold,Icy Rock,Hail,Blizzard,Shadow Ball,Weather Ball,HP/Def,
240,Manectric-1,Adamant,Life Orb,Crunch,Odor Sleuth,Quick Attack,Wild Charge,Atk/Spd,
241,Staraptor-1,Hasty,Focus Sash,U-turn,Feather Dance,Quick Attack,Endeavor,Atk/Spd,
242,Gastrodon-1,Gentle,Damp Rock,Rain Dance,Sludge Bomb,Muddy Water,Counter,SpA/SpD,
243,Camerupt-1,Lonely,Passho Berry,Yawn,Flamethrower,Earthquake,Stone Edge,HP/Atk,
244,Sawk-1,Naughty,Black Belt,Low Sweep,Quick Guard,Retaliate,Taunt,Atk/Spd,
245,Throh-1,Impish,Payapa Berry,Protect,Toxic,Circle Throw,Wide Guard,Atk/Def,
246,Unfezant-1,Jolly,Enigma Berry,Aerial Ace,U-turn,Razor Wind,Tailwind,HP/Atk/Def,
